Altium Designer Pick and Place Locations
E:\Programy\Projekty\Microinverter\V2\DCAC\Project Outputs for DCAC\Pick Place\Pick Place for DCAC_V2b.csv

========================================================================================================================
File Design Information:

Date:       15/11/21
Time:       01:46
Revision:   Not in VersionControl
Variant:    No variations
Units used: mil

"Designator","Comment","Layer","Footprint","Center-X(mil)","Center-Y(mil)","Rotation","Description","JLCPCB Part #"
"C58","100nF","BottomLayer","CAPC1608X90X35NL10T15","2308.071","3458.661","180","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C55","100nF","BottomLayer","CAPC1608X90X35NL10T15","2839.567","3292.323","270","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C54","100nF","BottomLayer","CAPC1608X90X35NL10T15","3112.205","3297.244","270","X7R 100nF ±10% 50V 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C14663"
"C25","10uF 50V","BottomLayer","CAPC3216X229X50NL20T25","2197.835","4158.465","0","X5R ±10% 50V 10uF 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C13585"
"C49","10uF 50V","BottomLayer","CAPC3216X229X50NL20T25","1760.827","3124.016","0","X5R ±10% 50V 10uF 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C13585"
"C47","10uF 50V","BottomLayer","CAPC3216X229X50NL20T25","4195.866","3016.732","0","X5R ±10% 50V 10uF 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C13585"
"C27","10uF 50V","BottomLayer","CAPC3216X229X50NL20T25","4128.937","3548.228","270","X5R ±10% 50V 10uF 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C13585"
"C45","10uF 50V","BottomLayer","CAPC3216X229X50NL20T25","1697.835","2961.614","90","X5R ±10% 50V 10uF 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C13585"
"C43","10uF 50V","BottomLayer","CAPC3216X229X50NL20T25","1840.551","3638.780","270","X5R ±10% 50V 10uF 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C13585"
"C42","10uF 50V","BottomLayer","CAPC3216X229X50NL20T25","1865.158","4099.409","270","X5R ±10% 50V 10uF 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C13585"
"C28","10uF 50V","BottomLayer","CAPC3216X229X50NL20T25","4110.236","2875.000","90","X5R ±10% 50V 10uF 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C13585"
"C26","10uF 50V","BottomLayer","CAPC3216X229X50NL20T25","4112.205","4015.748","270","X5R ±10% 50V 10uF 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C13585"
"C38","10uF 50V","BottomLayer","CAPC3216X229X50NL20T25","5815.945","2039.370","270","X5R ±10% 50V 10uF 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C13585"
"R203","1K","BottomLayer","RESC1005X40X25NL05T10","2035.039","3901.772","90","±1% 1/16W ±100ppm/? 1kO 0402 Chip Resistor - Surface Mount ROHS","C11702"
"R156","1K","BottomLayer","RESC1005X40X25NL05T10","3714.567","3316.929","180","±1% 1/16W ±100ppm/? 1kO 0402 Chip Resistor - Surface Mount ROHS","C11702"
"R115","1K","TopLayer","RESC1005X40X25NL05T10","1406.496","3257.874","180","±1% 1/16W ±100ppm/? 1kO 0402 Chip Resistor - Surface Mount ROHS","C11702"
"R172","1K","BottomLayer","RESC1005X40X25NL05T10","3715.551","3168.307","180","±1% 1/16W ±100ppm/? 1kO 0402 Chip Resistor - Surface Mount ROHS","C11702"
"R144","1K","BottomLayer","RESC1005X40X25NL05T10","1327.756","3376.968","0","±1% 1/16W ±100ppm/? 1kO 0402 Chip Resistor - Surface Mount ROHS","C11702"
"R103","1K","BottomLayer","RESC1005X40X25NL05T10","2192.913","3364.173","180","±1% 1/16W ±100ppm/? 1kO 0402 Chip Resistor - Surface Mount ROHS","C11702"
"R16","1K","BottomLayer","RESC1005X40X25NL05T10","3013.780","3325.787","90","±1% 1/16W ±100ppm/? 1kO 0402 Chip Resistor - Surface Mount ROHS","C11702"
"U1","LTV-814S","BottomLayer","LTV-814S","5646.850","3657.480","270","5000Vrms Transistor Output Optocouplers SMD-4 Optocouplers - Phototransistor Output ROHS","C106900"
"U5","LTV-814S","BottomLayer","LTV-814S","6030.118","2786.811","180","5000Vrms Transistor Output Optocouplers SMD-4 Optocouplers - Phototransistor Output ROHS","C106900"
"TP67","TESTPOINT","BottomLayer","TP-R60","6815.354","2727.559","0","SMD test pin",""
"TP39","TESTPOINT","BottomLayer","TP-R60","3117.126","2273.622","180","SMD test pin",""
"R267","1.5K 0.1%","BottomLayer","RESC1608X55X25NL10T15","3083.661","2356.299","270","RES SMD 1.5K OHM 0.1% 1/10W 0603",""
"R204","1K 0.1%","BottomLayer","RESC1608X55X25NL10T15","3027.559","2440.945","180","RES SMD 1K OHM 0.1% 1/10W 0603",""
"C189","2.2nF","BottomLayer","CAPMF13.0x5.0x11.0x10.0mm_LxWxHxP","5501.378","1509.055","0","B32021A3222K289",""
"C188","2.2nF","BottomLayer","CAPMF13.0x5.0x11.0x10.0mm_LxWxHxP","5499.606","1130.315","180","B32021A3222K289",""
"R265","422K 0.1% 1206","BottomLayer","RESC3216X70X40ML20T20","5222.835","670.079","0","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
"R264","422K 0.1% 1206","BottomLayer","RESC3216X70X40ML20T20","5222.835","818.307","0","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
"R261","422K 0.1% 1206","BottomLayer","RESC3216X70X40ML20T20","5134.645","1435.433","45","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
"R260","422K 0.1% 1206","BottomLayer","RESC3216X70X40ML20T20","5221.208","1309.791","45","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
"C187","CAP 100nF 630V","TopLayer","CAPC4532X280N","1089.764","2598.819","0","CAP 100nF 630V ±10% 1812 (4532 Metric) Thickness 2.3mm SMD",""
"R257","0.47R","BottomLayer","RESC1608X55X25NL10T15","5173.228","3537.205","180","Chip Resistor, 0 Ohm, +/- 5%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel",""
"FB8","100R","BottomLayer","SMD-0603","5163.386","3768.701","180","SMD EMI Suppression Ferrite Bead WE-CBF, Z = 1500 Ohm",""
"CL1","1217861-1","TopLayer","1217861-1","7103.543","2095.079","90","Connector",""
"U41","MCP6V96","BottomLayer","SOT23-5","2979.331","2354.331","0","2.8 MHz, 150 Î¼A Op Amp, 5-Pin SOT-23, Extended Temperature Range, Tape and Reel",""
"U39","TMCS1100","BottomLayer","SOIC127P600X175-8AN","4217.323","2546.653","0","",""
"R253","33K","BottomLayer","RESC1005X40X25ML05T05","2309.055","3509.843","180","S, THICK FILM, 33K, 100mW, 1%, 0402, FULL REEL; Product Range:PANASONIC - ERJ Series; Resistance:33kohm; Power Rating:100mW; Resistance Tolerance:± 1%; Resistor Case Style:0402 ^1005 Metric]; Resistor Element Type:Thick Film",""
"R252","33K","BottomLayer","RESC1005X40X25ML05T05","3050.197","3326.772","270","S, THICK FILM, 33K, 100mW, 1%, 0402, FULL REEL; Product Range:PANASONIC - ERJ Series; Resistance:33kohm; Power Rating:100mW; Resistance Tolerance:± 1%; Resistor Case Style:0402 ^1005 Metric]; Resistor Element Type:Thick Film",""
"R149","33K","TopLayer","RESC1005X40X25ML05T05","1375.000","3316.929","180","S, THICK FILM, 33K, 100mW, 1%, 0402, FULL REEL; Product Range:PANASONIC - ERJ Series; Resistance:33kohm; Power Rating:100mW; Resistance Tolerance:± 1%; Resistor Case Style:0402 ^1005 Metric]; Resistor Element Type:Thick Film",""
"R159","33K","BottomLayer","RESC1005X40X25ML05T05","3714.567","3246.063","0","S, THICK FILM, 33K, 100mW, 1%, 0402, FULL REEL; Product Range:PANASONIC - ERJ Series; Resistance:33kohm; Power Rating:100mW; Resistance Tolerance:± 1%; Resistor Case Style:0402 ^1005 Metric]; Resistor Element Type:Thick Film",""
"C4","1uF","TopLayer","ECW-FE2W105K","4998.032","3882.874","0","ECW-FE2W105K",""
"C10","2.2nF 4kV","TopLayer","CAPC5750X279X64LL40T39","5464.567","3323.819","180","Chip Capacitor, 10 uF, +/- 20%, 100 V, -55 to 125 degC, 2220 (5750 Metric), RoHS, Tape and Reel",""
"U2","MCP6V96","BottomLayer","SOT23-5","5667.323","2714.764","180","2.8 MHz, 150 Î¼A Op Amp, 5-Pin SOT-23, Extended Temperature Range, Tape and Reel",""
"R10","560R","BottomLayer","RESC3216X70X40ML20T20","5724.409","2367.126","0","±1% ±100ppm/? 560O 0.1W 0603 Chip Resistor - Surface Mount ROHS",""
"TP44","TESTPOINT","BottomLayer","TP-R60","5512.795","5049.213","180","SMD test pin",""
"D46","16V","BottomLayer","ONSC-SOD-323-2-477-02_V","1853.347","2965.551","270","Zener Voltage Regulator, 300 mW, 2-Pin SOD-323, Pb-Free, Tape and Reel",""
"D45","16V","BottomLayer","ONSC-SOD-323-2-477-02_V","4294.291","2927.165","0","Zener Voltage Regulator, 300 mW, 2-Pin SOD-323, Pb-Free, Tape and Reel",""
"L7","PA4340.103NLT","BottomLayer","PA4340333NLT","5338.583","5138.779","180","Inductor",""
"U40","LM51571QRTERQ1","BottomLayer","QFN50P300X300X80-17N-D","5117.126","5262.795","0","Integrated Circuit",""
"R251","8.06K","BottomLayer","RESC1609X50X30ML10T20","5137.795","5438.976","90","",""
"R250","18.7K","BottomLayer","RESC1608X55X30LL15T15","5063.976","5390.748","270","",""
"R248","2.49K","BottomLayer","RESC1608X55X30LL15T15","5274.606","5381.890","180","",""
"R247","0.47R","BottomLayer","RESC1608X55X25NL10T15","4530.512","5233.268","180","Chip Resistor, 0 Ohm, +/- 5%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel",""
"R198","52.3K","BottomLayer","RESC1608X55X25LL10T15","5274.606","5431.102","0","",""
"FB7","100R","BottomLayer","SMD-0603","4644.685","5070.866","180","SMD EMI Suppression Ferrite Bead WE-CBF, Z = 1500 Ohm",""
"D35","DFLS240L-7","BottomLayer","DIOD-POWERDI123-2_A_V","5148.622","5106.299","270","Low VF Schottky Barrier Rectifier, 2 A, 40 V, -55 to 125 degC, 2-Pin SMD, RoHS, Tape and Reel",""
"C181","22uF","BottomLayer","CAPC3225X279X50NL20T25","4759.842","5123.031","270","Ceramic Capacitor, 25 V, 22 uF, +/-10%, -55 to 85 degC, 2-Pin SMD (1210), RoHS, Tape and Reel",""
"C180","22uF","BottomLayer","CAPC3225X279X50NL20T25","4879.921","5124.016","270","Ceramic Capacitor, 25 V, 22 uF, +/-10%, -55 to 85 degC, 2-Pin SMD (1210), RoHS, Tape and Reel",""
"C179","22uF","BottomLayer","CAPC3225X279X50NL20T25","4999.016","5123.031","270","Ceramic Capacitor, 25 V, 22 uF, +/-10%, -55 to 85 degC, 2-Pin SMD (1210), RoHS, Tape and Reel",""
"C178","22uF","BottomLayer","CAPC3225X279X50NL20T25","4530.512","5123.031","270","Ceramic Capacitor, 25 V, 22 uF, +/-10%, -55 to 85 degC, 2-Pin SMD (1210), RoHS, Tape and Reel",""
"L6","VLS3015ET-2R2M","BottomLayer","FP-VLS3015CX-H-MFG","5295.866","3578.740","90","INDUCTORS FOR POWER CIRCUITS, AU",""
"L5","VLS3015CX-100M-1","BottomLayer","FP-VLS3015CX-H-MFG","4618.110","3363.189","180","INDUCTORS FOR POWER CIRCUITS, AU",""
"BR2","CD-HD2006L","BottomLayer","CDHD2006L","4839.567","3363.189","270","Bridge Rectifier",""
"BR1","CD-HD2006L","BottomLayer","CDHD2006L","5260.827","3344.488","180","Bridge Rectifier",""
"PT_SEC2","TSW-102-08-G-S-RA","BottomLayer","SMTC-TSW-102-08-X-S-RA","4962.795","3153.543","0","0.025" SQ Post Header, Through-hole, Right Angle, -55 to 125 degC, 2.54 mm Pitch, 2-Pin, Male, RoHS",""
"PT_SEC1","TSW-102-08-G-S-RA","BottomLayer","SMTC-TSW-102-08-X-S-RA","5261.614","3153.543","0","0.025" SQ Post Header, Through-hole, Right Angle, -55 to 125 degC, 2.54 mm Pitch, 2-Pin, Male, RoHS",""
"TP70","TESTPOINT","BottomLayer","TP-R60","5850.984","2289.370","180","SMD test pin",""
"TP69","TESTPOINT","BottomLayer","TP-R60","7073.819","2729.921","180","SMD test pin",""
"TP68","TESTPOINT","BottomLayer","TP-R60","5849.409","3179.134","180","SMD test pin",""
"TP66","TESTPOINT","BottomLayer","TP-R60","5062.008","4591.535","270","SMD test pin",""
"TP65","TESTPOINT","BottomLayer","TP-R60","5610.039","2892.913","180","SMD test pin",""
"TP64","TESTPOINT","BottomLayer","TP-R60","5191.929","4697.835","180","SMD test pin",""
"TP63","TESTPOINT","BottomLayer","TP-R60","5808.071","3475.394","180","SMD test pin",""
"TP62","TESTPOINT","BottomLayer","TP-R60","3287.402","4060.039","180","SMD test pin",""
"TP61","TESTPOINT","BottomLayer","TP-R60","2636.811","2782.480","180","SMD test pin",""
"TP60","TESTPOINT","BottomLayer","TP-R60","3369.095","4373.032","180","SMD test pin",""
"D34","RB520S30T5G","BottomLayer","ONSC-SOD-523-2-502-01_V","2384.843","3070.866","270","Schottky Barrier Diode, 2-Pin SOD-523, Pb-Free, Tape and Reel",""
"TP59","TESTPOINT","BottomLayer","TP-R60","3110.236","4164.370","180","SMD test pin",""
"TP58","TESTPOINT","BottomLayer","TP-R60","3193.898","4164.370","180","SMD test pin",""
"TP57","TESTPOINT","BottomLayer","TP-R60","2991.142","4373.032","180","SMD test pin",""
"TP56","TESTPOINT","BottomLayer","TP-R60","2523.622","4219.488","180","SMD test pin",""
"TP55","TESTPOINT","BottomLayer","TP-R60","2604.331","4218.504","180","SMD test pin",""
"TP54","TESTPOINT","BottomLayer","TP-R60","2326.772","3070.866","180","SMD test pin",""
"TP53","TESTPOINT","BottomLayer","TP-R60","2634.843","2932.087","180","SMD test pin",""
"TP52","TESTPOINT","BottomLayer","TP-R60","3234.252","3003.937","180","SMD test pin",""
"TP51","TESTPOINT","BottomLayer","TP-R60","3337.598","3129.921","180","SMD test pin",""
"TP50","TESTPOINT","BottomLayer","TP-R60","2262.795","3596.457","180","SMD test pin",""
"TP49","TESTPOINT","BottomLayer","TP-R60","2343.504","3660.433","180","SMD test pin",""
"TP48","TESTPOINT","BottomLayer","TP-R60","2070.866","4065.945","180","SMD test pin",""
"TP47","TESTPOINT","BottomLayer","TP-R60","1609.252","4331.693","180","SMD test pin",""
"TP46","TESTPOINT","BottomLayer","TP-R60","4145.669","4191.929","180","SMD test pin",""
"TP45","TESTPOINT","BottomLayer","TP-R60","2874.016","4642.717","180","SMD test pin",""
"TP43","TESTPOINT","BottomLayer","TP-R60","3365.157","3924.213","180","SMD test pin",""
"TP42","TESTPOINT","BottomLayer","TP-R60","3140.748","4806.102","90","SMD test pin",""
"TP41","TESTPOINT","BottomLayer","TP-R60","2965.551","4807.087","90","SMD test pin",""
"TP38","TESTPOINT","BottomLayer","TP-R60","2374.016","1747.047","180","SMD test pin",""
"TP37","TESTPOINT","BottomLayer","TP-R60","2487.205","1997.047","180","SMD test pin",""
"TP36","TESTPOINT","BottomLayer","TP-R60","3392.716","1930.118","180","SMD test pin",""
"TP35","TESTPOINT","BottomLayer","TP-R60","3315.945","1930.118","180","SMD test pin",""
"TP34","TESTPOINT","BottomLayer","TP-R60","3399.606","2050.197","180","SMD test pin",""
"TP33","TESTPOINT","BottomLayer","TP-R60","2821.850","1011.811","180","SMD test pin",""
"TP32","TESTPOINT","BottomLayer","TP-R60","3310.039","1188.976","180","SMD test pin",""
"TP31","TESTPOINT","BottomLayer","TP-R60","3414.370","1177.165","180","SMD test pin",""
"TP30","TESTPOINT","BottomLayer","TP-R60","2560.039","1812.008","180","SMD test pin",""
"TP29","TESTPOINT","BottomLayer","TP-R60","3402.559","1062.008","180","SMD test pin",""
"TP28","TESTPOINT","BottomLayer","TP-R60","3078.740","2202.756","180","SMD test pin",""
"TP27","TESTPOINT","BottomLayer","TP-R60","4016.732","1887.795","180","SMD test pin",""
"TP24","TESTPOINT","BottomLayer","TP-R60","3843.504","2039.370","180","SMD test pin",""
"TP23","TESTPOINT","BottomLayer","TP-R60","2480.315","1913.386","180","SMD test pin",""
"TP22","TESTPOINT","BottomLayer","TP-R60","3845.472","2122.047","180","SMD test pin",""
"TP21","TESTPOINT","BottomLayer","TP-R60","2847.441","2168.307","180","SMD test pin",""
"TP20","TESTPOINT","BottomLayer","TP-R60","2916.339","1319.882","180","SMD test pin",""
"TP19","TESTPOINT","BottomLayer","TP-R60","1624.016","3114.173","180","SMD test pin",""
"TP18","TESTPOINT","BottomLayer","TP-R60","1102.362","3346.457","180","SMD test pin",""
"TP17","TESTPOINT","BottomLayer","TP-R60","1902.559","3131.890","180","SMD test pin",""
"TP16","TESTPOINT","BottomLayer","TP-R60","1907.480","3058.071","180","SMD test pin",""
"TP15","TESTPOINT","BottomLayer","TP-R60","1901.575","3204.724","180","SMD test pin",""
"TP14","TESTPOINT","TopLayer","TP-R60","1386.024","3371.850","0","SMD test pin",""
"TP13","TESTPOINT","TopLayer","TP-R60","1494.094","3148.622","0","SMD test pin",""
"TP12","TESTPOINT","TopLayer","TP-R60","1414.370","3146.653","0","SMD test pin",""
"TP11","TESTPOINT","TopLayer","TP-R60","3650.591","3025.591","0","SMD test pin",""
"TP8","TESTPOINT","BottomLayer","TP-R60","4034.449","2830.709","180","SMD test pin",""
"TP3","TESTPOINT","TopLayer","TP-R60","3580.709","3025.591","0","SMD test pin",""
"TP6","TESTPOINT","BottomLayer","TP-R60","3487.795","3347.441","180","SMD test pin",""
"TP5","TESTPOINT","BottomLayer","TP-R60","4275.591","2757.874","180","SMD test pin",""
"TP4","TESTPOINT","TopLayer","TP-R60","3469.488","3028.543","0","SMD test pin",""
"TP2","TESTPOINT","BottomLayer","TP-R60","4110.236","2746.063","180","SMD test pin",""
"TP1","TESTPOINT","BottomLayer","TP-R60","4312.008","3047.244","180","SMD test pin",""
"U38","TC1185-3.3VCT713 / LD3985 / TPS7A20","BottomLayer","SOT23-5","2962.331","2150.969","225","50 mA, 100 mA and 150 mA CMOS LDOs with Active-Low Shutdown and Reference Bypass, 5-Pin SOT-23, Extended Temperature, Tape and Reel",""
"R44","4.99K 0.1%","BottomLayer","RESC1608X55X30NL20T20","2323.078","899.775","0","",""
"R197","4.99K 0.1%","BottomLayer","RESC1608X55X30NL20T20","2322.094","1118.279","0","",""
"U30","TSV792IDT","BottomLayer","SOP65P490X109-8N","2740.157","1209.646","135","Double Channel Single-Supply Operation Operational Amplifier, 110 MHz BW, 170 V/us SR, Industrial, 8-pin SOP (RM-8), Reel",""
"R246","1K 0.1%","BottomLayer","RESC1608X55X25NL10T15","2561.024","1189.961","315","RES SMD 1K OHM 0.1% 1/10W 0603",""
"R244","1K 0.1%","BottomLayer","RESC1608X55X25NL10T15","2631.890","1305.118","45","RES SMD 1K OHM 0.1% 1/10W 0603",""
"R207","1K 0.1%","BottomLayer","RESC1608X55X25NL10T15","2668.307","1146.653","135","RES SMD 1K OHM 0.1% 1/10W 0603",""
"U3","LP2951DR","BottomLayer","SOIC127P600X175-8AN","2177.165","4357.283","90","Single Output LDO, 100 mA, 1.2 to 29 V Output, 2 to 30 V Input, -40 to 125 degC, 8-Pin SOIC (D), RoHS, Tape and Reel",""
"R133","0.1R","BottomLayer","RESC1608X55X25ML10T15","2078.740","4157.480","270","Chip Resistor, 0 Ohm, +/- 5%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel",""
"FB3","100R","BottomLayer","SMD-0603","2195.866","4090.551","0","SMD EMI Suppression Ferrite Bead WE-CBF, Z = 1500 Ohm",""
"R126","4.99K 0.1%","BottomLayer","RESC1608X55X30NL20T20","2604.331","4369.095","270","",""
"D43","BAT54SWT1","BottomLayer","ONSC-SOT-323-3-419-04_V","2902.559","4422.244","180","Dual Series Schottky Barrier Diodes, 3-Pin SOT-323, Tape and Reel",""
"U37","TL431AQDBZR","TopLayer","DBZ0003A_M","4176.181","4464.567","90","Adjustable Precision Shunt Regulator, 34 ppm / degC, 100 mA, -40 to 125 degC, 3-pin SOT-23 (DBZ), Green (RoHS & no Sb/Br)",""
"U34","MCP6V96","TopLayer","SOT23-5","4195.866","3946.850","0","2.8 MHz, 150 Î¼A Op Amp, 5-Pin SOT-23, Extended Temperature Range, Tape and Reel",""
"R242","47K","TopLayer","RESC1206(3216)_N","4180.118","4977.362","90","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
"R241","3.9k 0.1%","BottomLayer","RESC1608X55X30ML20T20","2898.622","4549.213","0","",""
"R240","47K","TopLayer","RESC1206(3216)_N","4180.118","4805.118","90","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
"R239","47K","TopLayer","RESC1206(3216)_N","4179.134","4633.858","90","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
"R213","49.9R 0.1%","TopLayer","RESC1608X55X25ML10T15","4164.370","3744.094","90","Chip Resistor, 100 Ohm, +/- 1%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel",""
"R205","49.9R 0.1%","TopLayer","RESC1608X55X25ML10T15","4225.394","3744.094","90","Chip Resistor, 100 Ohm, +/- 1%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel",""
"Q6","PZTA92T1","BottomLayer","SOT223","4194.882","4693.898","90","High Voltage Transistor, PNP Silicon, 4-Pin SOT-223, Tape and Reel",""
"Q2","PZTA92T1","BottomLayer","SOT223","3884.842","4469.488","180","High Voltage Transistor, PNP Silicon, 4-Pin SOT-223, Tape and Reel",""
"Q1","MMBT3904LT1G","TopLayer","ONSC-SOT-23-3-318-08_V","4166.929","4218.504","180","General Purpose Transistor, NPN Silicon, 3-Pin SOT-23, Pb-Free, Tape and Reel",""
"FB5","100R","TopLayer","SMD-0603","4293.307","3946.850","270","SMD EMI Suppression Ferrite Bead WE-CBF, Z = 1500 Ohm",""
"D42","1N4148WT","BottomLayer","FAIR-SOD-523F-2_V","4198.819","4493.110","0","High Conductance Fast Switching Diode, 75 V, -55 to 150 degC, 2-Pin SOD523F, RoHS",""
"D5","BAT54SWT1","TopLayer","ONSC-SOT-323-3-419-04_V","4192.913","3839.567","180","Dual Series Schottky Barrier Diodes, 3-Pin SOT-323, Tape and Reel",""
"RcsnHV","0.02R","TopLayer","RESC1632X80N","4198.819","3585.630","0","Resistors FCSL Series Metal Foil Power Rating 1.5W Tape Reel Resistance 20 mOhms",""
"D2","ESDA5V3SC5","BottomLayer","FP-SOT323-5L-MFG","3331.890","1815.158","180","TVS DIODE 3V SOT323-5",""
"R40","4.99K 0.1%","BottomLayer","RESC1608X55X30NL20T20","4378.937","948.819","180","",""
"R194","4.99K 0.1%","BottomLayer","RESC1608X55X30NL20T20","4375.984","1147.638","0","",""
"R89","4.99K 0.1%","BottomLayer","RESC1608X55X30NL20T20","4376.968","850.394","180","",""
"R102","4.99K 0.1%","BottomLayer","RESC1608X55X30NL20T20","4379.921","654.528","180","",""
"U32","STM32G491CCU","BottomLayer","QFN50P700X700X65-49N-D","3065.500","1677.384","90","",""
"R53","1K 0.1%","BottomLayer","RESC1608X55X25NL10T15","2933.071","1031.496","0","RES SMD 1K OHM 0.1% 1/10W 0603",""
"R14","1K 0.1%","BottomLayer","RESC1608X55X25NL10T15","2902.559","1182.087","90","RES SMD 1K OHM 0.1% 1/10W 0603",""
"R9","1K 0.1%","BottomLayer","RESC1608X55X25NL10T15","3050.077","1084.416","180","RES SMD 1K OHM 0.1% 1/10W 0603",""
"D39","1.5SMC440CA","BottomLayer","FP-1_5SMC-MFG","4998.032","1666.339","325","TVS DIODE 376V 602V DO214AB",""
"R170","422K 0.1% 1206","BottomLayer","RESC1206(3216)_N","2648.622","4603.346","135","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
"R169","422K 0.1% 1206","BottomLayer","RESC1206(3216)_N","1358.268","4549.213","225","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
"R168","422K 0.1% 1206","BottomLayer","RESC1206(3216)_N","1252.953","4318.898","270","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
"R161","0R 1206","BottomLayer","RESC3216X70X50NL05T20","1251.968","4121.063","90","",""
"R132","499R 0.1%","BottomLayer","RESC1608X55X30LL20T20","2660.433","4367.126","270","Res Thin Film 0603 499 Ohm 0.1% 1/10W ±25ppm/°C Molded SMD SMD Punched Carrier T/R",""
"R131","422K 0.1% 1206","BottomLayer","RESC1206(3216)_N","2504.921","4563.976","135","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
"R129","422K 0.1% 1206","BottomLayer","RESC1206(3216)_N","1499.016","4502.953","225","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
"R128","422K 0.1% 1206","BottomLayer","RESC1206(3216)_N","1399.606","4322.835","270","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
"R127","0R 1206","BottomLayer","RESC3216X70X50NL05T20","1398.622","4122.047","90","",""
"U29","LM393DT","TopLayer","SOT65P280X110-8N","3654.528","3301.181","180","Low-Power, Dual-Voltage Comparator, 2 to 36 V, 0 to 70 degC, 8-Pin SOIC (SO), RoHS, Tape and Reel",""
"U23","LM2663M/NOPB","BottomLayer","SOIC127P600X175-8AN","2196.850","3858.268","180","Switched Capacitor Voltage Converter, 8-pin Narrow SOIC, Pb-Free",""
"U28","AP7370","TopLayer","SOT-89_L","1614.173","3043.307","90","Ultra Low Drop Voltage Regulators with Inhibit, Low ESR Output Capacitors Compatible, 3.3V, 3-Pin SOT-89, Tape and Reel",""
"U13","LM393DT","TopLayer","SOT65P280X110-8N","1697.244","3287.598","180","Low-Power, Dual-Voltage Comparator, 2 to 36 V, 0 to 70 degC, 8-Pin SOIC (SO), RoHS, Tape and Reel",""
"U12","AP7370","TopLayer","SOT-89_L","3889.764","2953.740","90","Ultra Low Drop Voltage Regulators with Inhibit, Low ESR Output Capacitors Compatible, 3.3V, 3-Pin SOT-89, Tape and Reel",""
"U7","TL431IPK","TopLayer","PK0003A_N","1861.220","2991.142","90","Adjustable Precision Shunt Regulator, 34 ppm / degC, 100 mA, -40 to 85 degC, 3-pin SOT-89 (PK), Green (RoHS & no Sb/Br)",""
"U6","TL431IPK","TopLayer","PK0003A_N","4197.835","2907.480","90","Adjustable Precision Shunt Regulator, 34 ppm / degC, 100 mA, -40 to 85 degC, 3-pin SOT-89 (PK), Green (RoHS & no Sb/Br)",""
"R202","0R 1206","BottomLayer","RESC3216X70X50NL05T20","1074.803","1932.677","270","",""
"R201","0R 1206","BottomLayer","RESC3216X70X50NL05T20","938.976","1866.732","270","",""
"U21","MCP6V96","BottomLayer","SOT23-5","2756.506","2058.524","45","2.8 MHz, 150 Î¼A Op Amp, 5-Pin SOT-23, Extended Temperature Range, Tape and Reel",""
"U8","MCP6V96","BottomLayer","SOT23-5","2526.819","1007.059","90","2.8 MHz, 150 Î¼A Op Amp, 5-Pin SOT-23, Extended Temperature Range, Tape and Reel",""
"R196","499R 0.1%","BottomLayer","RESC1608X55X30LL20T20","2311.267","1045.445","0","Res Thin Film 0603 499 Ohm 0.1% 1/10W ±25ppm/°C Molded SMD SMD Punched Carrier T/R",""
"R190","422K 0.1% 1206","BottomLayer","RESC1206(3216)_N","2106.917","1106.398","180","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
"R173","422K 0.1% 1206","BottomLayer","RESC1206(3216)_N","1923.228","1107.284","180","1M5 0.25W 1% 1206 (3216 Metric)  SMD",""
